Rk,Player,Nation,Pos,Squad,Age,Born,MP_playingtime,Starts_playingtime,Min_playingtime,Gls_performance,Ast_performance,PK_performance,PKatt_performance,CrdY_performance,CrdR_performance,Gls_per90min,Ast_per90min,G_plus_A_per90min,G_minus_PK_per90min,G_plus_A_minus_PK_per90min,xG_expected,npxG_expected,xA_expected,xG_per90min,xA_per90min,xG_plus_xA_per90min,npxG_per90min,npxG_plus_xA_per90min
122,Jay Chapman\Jay-Chapman,ca CAN,MFFW,Toronto FC,24,1994,22,10,987,3,1,0,0,2,0,0.27,0.09,0.36,0.27,0.36,2.8,2.8,2.6,0.25,0.24,0.49,0.25,0.49
123,Diego Chará\Diego-Chara,co COL,MF,Portland,31,1986,27,26,2385,2,0,0,0,11,0,0.08,0,0.08,0.08,0.08,1.9,1.9,1.9,0.07,0.07,0.14,0.07,0.14
124,David Choinière\David-Choiniere,ca CAN,MF,Montreal,20,1997,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,Mathieu Choiniere\Mathieu-Choiniere,ca CAN,FWMF,Montreal,18,1999,5,0,87,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.11,0.08,0.18,0.11,0.18
126,Paul Christensen\Paul-Christensen,us USA,GK,Atlanta,21,1996,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Michaël Ciani\Michael-Ciani,fr FRA,DF,LA Galaxy,33,1984,21,19,1645,1,0,0,0,5,0,0.05,0,0.05,0.05,0.05,0.4,0.4,0.1,0.02,0,0.03,0.02,0.03
128,Laurent Ciman\Laurent-Ciman,be BEL,DF,Los Angeles FC,32,1985,22,22,1980,3,0,0,0,1,0,0.14,0,0.14,0.14,0.14,1,1,1,0.05,0.05,0.1,0.05,0.1
129,Ricardo Clark\Ricardo-Clark,us USA,MF,Columbus,34,1983,13,8,640,1,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,0.6,0.6,0.3,0.08,0.04,0.13,0.08,0.13
130,Steve Clark\Steve-Clark,us USA,GK,Portland,31,1986,8,6,578,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Steve Clark\Steve-Clark,us USA,GK,D.C. United,31,1986,3,3,270,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Stefan Cleveland\Stefan-Cleveland,us USA,GK,Chicago,23,1994,5,5,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Ashley Cole\Ashley-Cole,eng ENG,DFMF,LA Galaxy,37,1980,31,30,2684,1,9,0,0,8,2,0.03,0.3,0.34,0.03,0.34,1.5,1.5,5,0.05,0.17,0.22,0.05,0.22
134,Elliot Collier\Elliot-Collier,nz NZL,FWMF,Chicago,22,1995,16,9,906,1,1,0,0,1,0,0.1,0.1,0.2,0.1,0.2,2.1,2.1,1,0.21,0.1,0.3,0.21,0.3
135,Aurélien Collin\Aurelien-Collin,fr FRA,DF,NY Red Bulls,31,1986,7,5,353,0,0,0,0,2,0,0,0,0,0,0,0,0,0.1,0.01,0.03,0.03,0.01,0.03
136,Cristian Colmán\Cristian-Colman,py PAR,FW,FC Dallas,23,1994,15,6,610,2,0,0,0,0,1,0.3,0,0.3,0.3,0.3,2.4,2.4,1.2,0.36,0.18,0.54,0.36,0.54
137,Josué Colmán\Josue-Colman,py PAR,FW,Orlando City,19,1998,24,10,1063,1,2,0,0,0,0,0.08,0.17,0.25,0.08,0.25,1.3,1.3,1.4,0.11,0.12,0.23,0.11,0.23
138,Kip Colvey\Kip-Colvey,nz NZL,DFMF,Colorado,23,1994,3,3,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.03,0.03,0,0.03
139,Simon Colyn\Simon-Colyn,ca CAN,MF,Vancouver,15,2002,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1.04,0,1.04,1.04,1.04
140,Tomás Conechny\Tomas-Conechny,ar ARG,FWMF,Portland,19,1998,4,1,74,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.27,0.03,0.3,0.27,0.3
141,Drew Conner\Drew-Conner,us USA,MFDF,Chicago,23,1994,11,5,467,0,1,0,0,3,1,0,0.19,0.19,0,0.19,0,0,0.4,0.01,0.08,0.09,0.01,0.09
142,Warren Creavalle\Warren-Creavalle,us USA,MF,Philadelphia,27,1990,17,6,689,0,1,0,0,2,0,0,0.13,0.13,0,0.13,0.2,0.2,0.6,0.02,0.07,0.09,0.02,0.09
143,Alex Crognale\Alex-Crognale,us USA,FWDF,Columbus,23,1994,5,0,101,1,0,0,0,0,0,0.89,0,0.89,0.89,0.89,0.1,0.1,0,0.11,0,0.11,0.11,0.11
144,Yohan Croizet\Yohan-Croizet,fr FRA,MFFW,Sporting KC,25,1992,32,19,1591,3,3,0,0,2,0,0.17,0.17,0.34,0.17,0.34,3.6,3.6,2.1,0.2,0.12,0.32,0.2,0.32
145,Harold Cummings\Harold-Cummings,pa PAN,DF,San Jose,25,1992,21,21,1874,0,0,0,0,3,0,0,0,0,0,0,0,0,0.2,0,0.01,0.01,0,0.01
146,Aidan Daniels\Aidan-Daniels,ca CAN,DF,Toronto FC,19,1998,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,0.33,0.33,0.33
147,Abu Danladi\Abu-Danladi,gh GHA,FW,Minnesota,22,1995,16,5,488,1,1,0,0,1,0,0.18,0.18,0.37,0.18,0.37,2,2,1,0.37,0.18,0.56,0.37,0.56
148,Juan David Cabezas\Juan-David-Cabezas,co COL,MF,Houston,26,1991,6,4,289,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.03,0.01,0.04,0.03,0.04
149,Alphonso Davies\Alphonso-Davies,ca CAN,FWMF,Vancouver,17,2000,31,27,2419,8,9,0,0,2,0,0.3,0.33,0.63,0.3,0.63,5.5,5.5,6.1,0.2,0.23,0.43,0.2,0.43
150,Sean Davis\Sean-Davis,us USA,MF,NY Red Bulls,24,1993,32,30,2574,0,4,0,0,1,0,0,0.14,0.14,0,0.14,0.4,0.4,2.6,0.01,0.09,0.1,0.01,0.1
151,Christian Dean\Christian-Dean,us USA,DF,Chicago,24,1993,2,2,177,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.03,0,0.03,0.03,0.03
152,A.J. DeLaGarza\AJ-DeLaGarza,gu GUM,DF,Houston,30,1987,4,4,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.01,0.01,0,0.01
153,Antonio Delamea Mlinar\Antonio-Delamea-Mlinar,si SVN,DF,New England,26,1991,18,18,1514,0,0,0,0,8,1,0,0,0,0,0,0.5,0.5,0,0.03,0,0.03,0.03,0.03
154,Jordy Delem\Jordy-Delem,mq MTQ,MFDF,Seattle,24,1993,16,10,858,1,0,0,0,5,0,0.1,0,0.1,0.1,0.1,0.8,0.8,0.1,0.08,0.01,0.09,0.08,0.09
155,Nick DeLeon\Nick-DeLeon,us USA,DF,D.C. United,27,1990,15,12,1064,0,1,0,0,2,0,0,0.08,0.08,0,0.08,1.2,1.2,0.5,0.1,0.05,0.15,0.1,0.15
156,Marky Delgado\Marky-Delgado,us USA,MF,Toronto FC,22,1995,28,21,1983,2,2,0,0,3,0,0.09,0.09,0.18,0.09,0.18,1.8,1.8,2.2,0.08,0.1,0.18,0.08,0.18
157,Clint Dempsey\Clint-Dempsey,us USA,MFFW,Seattle,34,1983,14,9,905,1,1,0,0,1,1,0.1,0.1,0.2,0.1,0.2,3.3,3.3,1.5,0.33,0.15,0.48,0.33,0.48
158,Gregory van der Wiel\Gregory-van-der-Wiel,nl NED,DF,Toronto FC,29,1988,27,25,2296,0,4,0,0,2,1,0,0.16,0.16,0,0.16,0.1,0.1,1.9,0.01,0.08,0.08,0.01,0.08
159,Tyler Deric\Tyler-Deric,us USA,GK,Houston,29,1988,2,2,180,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Mauro Díaz\Mauro-Diaz,ar ARG,MFFW,FC Dallas,26,1991,12,9,803,2,5,2,2,3,0,0.22,0.56,0.78,0,0.56,3.2,1.7,3,0.36,0.34,0.7,0.19,0.53
161,Claude Dielna\Claude-Dielna,GPE,DF,New England,30,1987,17,15,1333,0,0,0,0,6,1,0,0,0,0,0,1,1,0.4,0.07,0.03,0.09,0.07,0.09
162,Adama Diomande\Adama-Diomande,no NOR,FW,Los Angeles FC,27,1990,18,14,1248,12,4,0,0,1,0,0.87,0.29,1.15,0.87,1.15,9.4,9.4,2,0.68,0.14,0.82,0.68,0.82
163,Bořek Dočkal\Borek-Dockal,cz CZE,MF,Philadelphia,29,1988,31,30,2380,5,11,1,1,1,0,0.19,0.42,0.61,0.15,0.57,4,3.2,8.4,0.15,0.32,0.47,0.12,0.44
164,Marco Donadel\Marco-Donadel,it ITA,DF,Montreal,34,1983,2,1,97,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.05,0,0.05,0.05,0.05
165,Giovani dos Santos\Giovani-dos-Santos,mx MEX,MFFW,LA Galaxy,28,1989,14,10,823,3,2,0,0,2,0,0.33,0.22,0.55,0.33,0.55,3.3,3.3,1.7,0.36,0.18,0.54,0.36,0.54
166,Jonathan dos Santos\Jonathan-dos-Santos,mx MEX,MF,LA Galaxy,27,1990,23,22,1907,2,4,0,0,3,0,0.09,0.19,0.28,0.09,0.28,0.7,0.7,1.4,0.03,0.07,0.1,0.03,0.1
167,Kyle Duncan\Kyle-Duncan,us USA,DF,NY Red Bulls,20,1997,4,4,360,0,1,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0.3,0,0.07,0.07,0,0.07
168,Julian Dunn-Johnson\Julian-Dunn-Johnson,ca CAN,DF,Toronto FC,17,2000,2,1,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Chris Durkin\Chris-Durkin,us USA,MF,D.C. United,17,2000,23,16,1506,0,0,0,0,4,0,0,0,0,0,0,0.4,0.4,0.3,0.03,0.02,0.04,0.03,0.04
170,Chris Duvall\Chris-Duvall,us USA,DF,Montreal,26,1991,15,14,1192,0,1,0,0,4,0,0,0.08,0.08,0,0.08,0,0,0.8,0,0.06,0.07,0,0.07
171,Dom Dwyer\Dom-Dwyer,us USA,FW,Orlando City,27,1990,26,25,2242,13,0,0,0,9,0,0.52,0,0.52,0.52,0.52,11.2,11.2,0.4,0.45,0.01,0.46,0.45,0.46
172,Jeremy Ebobisse\Jeremy-Ebobisse,us USA,FW,Portland,20,1997,9,5,450,2,0,0,0,1,0,0.4,0,0.4,0.4,0.4,1.9,1.9,0.6,0.38,0.12,0.5,0.38,0.5
173,Earl Edwards Jr.\Earl-Edwards-Jr,us USA,GK,Orlando City,26,1992,5,5,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Raheem Edwards\Raheem-Edwards,ca CAN,FWMF,Montreal,22,1995,14,9,808,2,0,0,0,3,0,0.22,0,0.22,0.22,0.22,1.4,1.4,0.5,0.16,0.05,0.21,0.16,0.21
175,Raheem Edwards\Raheem-Edwards,ca CAN,FWMF,Chicago,22,1995,13,10,916,1,2,0,0,0,0,0.1,0.2,0.29,0.1,0.29,1.4,1.4,2.6,0.14,0.26,0.4,0.14,0.4
176,Alberth Elis\Alberth-Elis,hn HON,FW,Houston,21,1996,30,27,2414,11,9,2,2,6,1,0.41,0.34,0.75,0.34,0.67,13.2,11.7,7.8,0.49,0.29,0.78,0.43,0.73
177,Jack Elliott\Jack-Elliott,eng ENG,DF,Philadelphia,22,1995,17,16,1429,2,0,0,0,7,1,0.13,0,0.13,0.13,0.13,1.6,1.6,0,0.1,0,0.1,0.1,0.1
178,Kevin Ellis\Kevin-Ellis,us USA,DFFW,D.C. United,26,1991,2,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Kevin Ellis\Kevin-Ellis,us USA,DF,Chicago,26,1991,20,19,1531,2,3,0,0,3,0,0.12,0.18,0.29,0.12,0.29,0.6,0.6,0.9,0.04,0.05,0.09,0.04,0.09
180,Marcus Epps\Marcus-Epps,us USA,FW,Philadelphia,23,1995,13,8,606,1,0,0,0,0,0,0.15,0,0.15,0.15,0.15,1.7,1.7,0.7,0.26,0.1,0.36,0.26,0.36
181,Magnus Eriksson\Magnus-Eriksson,se SWE,MFFW,San Jose,27,1990,32,29,2484,6,3,3,3,2,0,0.22,0.11,0.33,0.11,0.22,5.3,3,4.3,0.19,0.15,0.35,0.11,0.26
182,Fidel Escobar\Fidel-Escobar,pa PAN,DF,NY Red Bulls,23,1995,6,4,375,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.08,0,0.08,0.08,0.08
183,Franco Escobar\Franco-Escobar,ar ARG,DF,Atlanta,22,1995,22,20,1788,1,0,0,0,7,0,0.05,0,0.05,0.05,0.05,1.1,1.1,1.1,0.06,0.06,0.11,0.06,0.11
184,Roger Espinoza\Roger-Espinoza,hn HON,MF,Sporting KC,31,1986,32,32,2820,3,6,0,0,9,1,0.1,0.19,0.29,0.1,0.29,2.8,2.8,5.1,0.09,0.17,0.26,0.09,0.26
185,Derrick Etienne\Derrick-Etienne,ht HAI,FW,NY Red Bulls,21,1996,30,9,970,5,0,0,1,1,0,0.46,0,0.46,0.46,0.46,6.8,6,1.2,0.63,0.12,0.75,0.56,0.68
186,Fabinho\Fabinho,br BRA,DF,Philadelphia,32,1985,11,8,715,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4,0,0.05,0.05,0,0.05
187,Diego Fagúndez\Diego-Fagundez,uy URU,MFFW,New England,22,1995,33,30,2661,9,8,1,2,9,0,0.3,0.27,0.57,0.27,0.54,7,5.6,7.8,0.24,0.26,0.5,0.19,0.45
188,Rod Fanni\Rod-Fanni,fr FRA,DF,Montreal,36,1981,26,26,2289,1,0,0,0,0,0,0.04,0,0.04,0.04,0.04,0.2,0.2,0.2,0.01,0.01,0.01,0.01,0.01
189,Marco Farfan\Marco-Farfan,us USA,DFFW,Portland,19,1998,11,6,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.07,0.07,0,0.07
190,Andrew Farrell\Andrew-Farrell,us USA,DF,New England,25,1992,31,30,2701,2,2,0,0,2,0,0.07,0.07,0.13,0.07,0.13,0.7,0.7,2.1,0.02,0.07,0.09,0.02,0.09
191,Benny Feilhaber\Benny-Feilhaber,us USA,MF,Los Angeles FC,33,1985,34,32,2796,3,2,0,0,5,0,0.1,0.06,0.16,0.1,0.16,1.6,1.6,4.6,0.05,0.15,0.2,0.05,0.2
192,Felipe\Felipe,br BRA,MF,Vancouver,27,1990,29,24,2204,1,2,0,0,4,0,0.04,0.08,0.12,0.04,0.12,1.4,1.4,3.7,0.06,0.15,0.21,0.06,0.21
193,Luis Felipe\Luis-Felipe,br BRA,MF,San Jose,22,1996,13,11,974,0,1,0,0,4,0,0,0.09,0.09,0,0.09,0.3,0.3,0.3,0.03,0.03,0.05,0.03,0.05
194,Rolf Feltscher\Rolf-Feltscher,ve VEN,DF,LA Galaxy,27,1990,15,15,1293,1,3,0,0,6,0,0.07,0.21,0.28,0.07,0.28,0.2,0.2,1.5,0.01,0.11,0.12,0.01,0.12
195,Gerso Fernandes\Gerso-Fernandes,gw GNB,FW,Sporting KC,26,1991,31,17,1598,5,4,0,0,1,0,0.28,0.23,0.51,0.28,0.51,5.5,5.5,4,0.31,0.22,0.53,0.31,0.53
196,Luiz Fernando\Luiz-Fernando,br BRA,MF,Minnesota,22,1995,11,6,577,0,0,0,0,7,1,0,0,0,0,0,0.1,0.1,0.1,0.02,0.02,0.04,0.02,0.04
197,Jesus Ferreira\Jesus-Ferreira,us USA,FW,FC Dallas,17,2000,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,6.15,0,6.15,6.15,6.15
198,Maynor Figueroa\Maynor-Figueroa,hn HON,DF,FC Dallas,34,1983,16,11,1010,1,0,0,0,2,0,0.09,0,0.09,0.09,0.09,0.6,0.6,0.2,0.06,0.01,0.07,0.06,0.07
199,Ethan Finlay\Ethan-Finlay,us USA,FW,Minnesota,27,1990,7,7,569,2,1,0,0,0,0,0.32,0.16,0.47,0.32,0.47,2,2,1,0.32,0.16,0.48,0.32,0.48
200,Oniel Fisher\Oniel-Fisher,jm JAM,DF,D.C. United,26,1991,24,20,1832,1,1,0,0,3,0,0.05,0.05,0.1,0.05,0.1,1.1,1.1,1.4,0.05,0.07,0.12,0.05,0.12
201,Andrés Flores\Andres-Flores,sv SLV,MF,Portland,27,1990,26,11,1171,1,2,0,0,1,0,0.08,0.15,0.23,0.08,0.23,1.7,1.7,1.4,0.13,0.11,0.24,0.13,0.24
202,Anthony Fontana\Anthony-Fontana,us USA,MF,Philadelphia,18,1999,5,1,102,1,0,0,0,0,0,0.88,0,0.88,0.88,0.88,0.8,0.8,0.3,0.69,0.26,0.95,0.69,0.95
203,Andreu Fontàs\Andreu-Fontas,es ESP,DF,Sporting KC,28,1989,2,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Kortne Ford\Kortne-Ford,us USA,DF,Colorado,22,1996,15,14,1138,0,0,0,0,7,0,0,0,0,0,0,0.3,0.3,0.1,0.02,0.01,0.03,0.02,0.03
205,Waylon Francis\Waylon-Francis,cr CRC,DFFW,Seattle,27,1990,11,5,585,0,0,0,0,1,0,0,0,0,0,0,0,0,1.1,0.01,0.17,0.18,0.01,0.18
206,Sean Franklin\Sean-Franklin,us USA,DF,Vancouver,32,1985,11,9,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0.1,0.1,0,0.1
207,Liam Fraser\Liam-Fraser,ca CAN,MFFW,Toronto FC,19,1998,10,7,614,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.02,0.01,0.03,0.02,0.03
208,Stefan Frei\Stefan-Frei,ch SUI,GK,Seattle,31,1986,33,33,2970,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Alejandro Fuenmayor\Alejandro-Fuenmayor,ve VEN,DF,Houston,21,1996,22,21,1762,3,1,0,0,7,1,0.15,0.05,0.2,0.15,0.2,1.1,1.1,0.3,0.06,0.01,0.07,0.06,0.07
210,Gilbert Fuentes\Gilbert-Fuentes,us USA,MF,San Jose,15,2002,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Omar Gaber\Omar-Gaber,eg EGY,FWDF,Los Angeles FC,26,1992,7,2,258,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.3,0.09,0.18,0.28,0.09,0.28
212,Ray Gaddis\Ray-Gaddis,us USA,DF,Philadelphia,28,1990,28,25,2299,0,1,0,0,1,0,0,0.04,0.04,0,0.04,0.7,0.7,0.6,0.03,0.02,0.05,0.03,0.05
213,Boniek García\Boniek-Garcia,hn HON,MF,Houston,33,1984,29,21,2064,1,6,0,0,7,0,0.04,0.26,0.31,0.04,0.31,0.2,0.2,5.1,0.01,0.22,0.23,0.01,0.23
214,Kevin Garcia\Kevin-Garcia,us USA,DF,Houston,27,1990,15,11,1103,1,0,0,0,0,0,0.08,0,0.08,0.08,0.08,0.2,0.2,0.4,0.01,0.03,0.05,0.01,0.05
215,Greg Garza\Greg-Garza,us USA,DFMF,Atlanta,26,1991,11,10,926,1,1,0,0,2,1,0.1,0.1,0.19,0.1,0.19,0.7,0.7,1,0.07,0.1,0.17,0.07,0.17
216,Shkëlzen Gashi\Shkelzen-Gashi,al ALB,FWMF,Colorado,29,1988,21,9,818,2,2,1,1,3,0,0.22,0.22,0.44,0.11,0.33,3.3,2.6,1.9,0.37,0.2,0.57,0.28,0.49
217,Ali Ghazal\Ali-Ghazal,eg EGY,MFDF,Vancouver,25,1992,22,17,1444,0,0,0,0,2,0,0,0,0,0,0,0.7,0.7,0.1,0.04,0.01,0.05,0.04,0.05
218,Luis Gil\Luis-Gil,us USA,MFFW,Houston,24,1993,12,3,279,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.1,0.2,0.02,0.22,0.2,0.22
219,Sebastian Giovinco\Sebastian-Giovinco,it ITA,FW,Toronto FC,31,1987,28,26,2385,13,7,1,4,5,1,0.49,0.26,0.75,0.45,0.72,15.1,12.1,7.3,0.57,0.27,0.84,0.45,0.73
220,Justen Glad\Justen-Glad,us USA,DF,Real Salt Lake,20,1997,33,33,2909,0,0,0,0,6,0,0,0,0,0,0,0.9,0.9,0.4,0.03,0.01,0.04,0.03,0.04
221,Jake Gleeson\Jake-Gleeson,nz NZL,GK,Portland,27,1990,6,6,540,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,Aníbal Godoy\Anibal-Godoy,pa PAN,MF,San Jose,27,1990,27,27,2344,0,1,0,0,8,0,0,0.04,0.04,0,0.04,0.7,0.7,0.8,0.03,0.03,0.06,0.03,0.06
223,Alexi Gómez\Alexi-Gomez,pe PER,FWMF,Minnesota,24,1993,18,16,1316,0,0,0,0,4,0,0,0,0,0,0,0.9,0.9,0.6,0.06,0.04,0.1,0.06,0.1
224,Leandro González Pirez\Leandro-Gonzalez-Pirez,ar ARG,DF,Atlanta,25,1992,32,32,2772,1,1,0,0,9,1,0.03,0.03,0.06,0.03,0.06,2,2,0.9,0.06,0.03,0.09,0.06,0.09
225,Jesse Gonzalez\Jesse-Gonzalez,mx MEX,GK,FC Dallas,22,1995,21,21,1890,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Alan Gordon\Alan-Gordon,us USA,FW,Chicago,36,1981,23,7,835,4,0,0,0,2,0,0.43,0,0.43,0.43,0.43,2.5,2.5,0.1,0.27,0.01,0.28,0.27,0.28
227,Mike Grella\Mike-Grella,us USA,FW,Columbus,31,1987,12,5,483,1,1,0,0,1,0,0.19,0.19,0.37,0.19,0.37,0.8,0.8,1.2,0.15,0.23,0.38,0.15,0.38
228,Julian Gressel\Julian-Gressel,de GER,MFDF,Atlanta,24,1993,33,33,2942,4,12,0,0,3,0,0.12,0.37,0.49,0.12,0.49,4.4,4.4,7.9,0.14,0.24,0.38,0.14,0.38
229,Adam Grinwis\Adam-Grinwis,us USA,GK,Orlando City,25,1992,5,5,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Carlos Gruezo\Carlos-Gruezo,ec ECU,MF,FC Dallas,22,1995,31,28,2509,2,1,0,0,8,0,0.07,0.04,0.11,0.07,0.11,2.8,2.8,0.9,0.1,0.03,0.14,0.1,0.14
231,Felipe Gutiérrez\Felipe-Gutierrez,cl CHI,MF,Sporting KC,27,1990,20,18,1517,7,1,0,0,3,0,0.42,0.06,0.47,0.42,0.47,3.2,3.2,1.6,0.2,0.1,0.3,0.2,0.3
232,Brad Guzan\Brad-Guzan,us USA,GK,Atlanta,33,1984,33,33,2913,0,0,0,0,3,1,0,0,0,0,0,0,0,0.1,0,0,0,0,0
233,David Guzmán\David-Guzman,cr CRC,MF,Portland,27,1990,14,11,968,3,0,0,0,5,0,0.28,0,0.28,0.28,0.28,1.2,1.2,0.7,0.11,0.07,0.18,0.11,0.18
234,Nick Hagglund\Nick-Hagglund,us USA,DF,Toronto FC,25,1992,20,15,1432,3,0,0,0,1,0,0.19,0,0.19,0.19,0.19,0.8,0.8,0.2,0.05,0.01,0.06,0.05,0.06
235,Marlon Hairston\Marlon-Hairston,us USA,DFMF,Colorado,23,1994,15,13,1104,0,1,0,0,1,0,0,0.08,0.08,0,0.08,0.3,0.3,0.9,0.03,0.07,0.1,0.03,0.1
236,Bill Hamid\Bill-Hamid,us USA,GK,D.C. United,27,1990,14,14,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Jordan Hamilton\Jordan-Hamilton,ca CAN,FWMF,Toronto FC,21,1996,14,10,862,2,1,0,0,1,0,0.21,0.1,0.31,0.21,0.31,3.9,3.9,1,0.41,0.1,0.51,0.41,0.51
238,Niko Hansen\Niko-Hansen,dk DEN,FW,Columbus,23,1994,22,11,1030,3,2,0,0,1,0,0.26,0.17,0.44,0.26,0.44,3.2,3.2,1.7,0.28,0.15,0.43,0.28,0.43
239,Ian Harkes\Ian-Harkes,us USA,MFFW,D.C. United,22,1995,8,4,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Jordan Harvey\Jordan-Harvey,us USA,DF,Los Angeles FC,34,1984,29,23,2140,0,0,0,0,3,1,0,0,0,0,0,0.4,0.4,1.5,0.02,0.06,0.08,0.02,0.08
241,Nicolas Hasler\Nicolas-Hasler,li LIE,DFMF,Toronto FC,26,1991,14,11,943,0,3,0,0,0,0,0,0.29,0.29,0,0.29,1.3,1.3,1.2,0.12,0.11,0.24,0.12,0.24
242,Nicolas Hasler\Nicolas-Hasler,li LIE,DFMF,Chicago,26,1991,10,8,779,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.7,0.04,0.08,0.12,0.04,0.12
243,Guillermo Hauché\Guillermo-Hauche,ar ARG,FWDF,New England,24,1993,4,2,174,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03
244,Jacori Hayes\Jacori-Hayes,us USA,MF,FC Dallas,22,1995,16,10,999,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,0.7,0.7,0.9,0.06,0.08,0.15,0.06,0.15
245,Harrison Heath\Harrison-Heath,us USA,MF,Minnesota,21,1996,4,1,124,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03
246,Matt Hedges\Matt-Hedges,us USA,DF,FC Dallas,27,1990,33,33,2925,2,0,0,0,8,0,0.06,0,0.06,0.06,0.06,2.2,2.2,0.4,0.07,0.01,0.08,0.07,0.08
247,Adam Henley\Adam-Henley,wal WAL,DFFW,Real Salt Lake,23,1994,5,2,262,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01
